CLIENT_VAT;TIMO_ID;AT_KM;CZ_KM;DE_KM;EE_KM;HU_KM;LT_KM;LV_KM;PL_KM;SE_KM;SK_KM;COMPANY_LP;ADRESS_LP;COD_LP;CITY_LP;LATITUDE_LP;LONGTITUDE_LP;START_LOAD_DATA;START_LOAD_TIME;END_LOAD_DATA;END_LOAD_TIME;COMPANY_DP;ADRESS_DP;COD_DP;CITY_DP;LATITUDE_DP;LONGTITUDE_DP;START_DELIVERY_DATA;START_DELIVERY_TIME;END_DELIVERY_DATA;END_DELIVERY_TIME;VEHICLE_TYPE;BODY_TYPE;LOAD_UNLOAD_METHOD;EPALE;GOODS_TYPE;TEMP_MIN;TEMP_MAX;EURO;LDM;M3;HEIGHT;WIDTH;TONS;REQUIREMENTS;OTHER_COSTS;QTY_LOADS;QTY_DELIVERIES;SOURCE;PAYMENT TERM;DOCUMENTS_BY;CARGO_VALUE_EURO;CUSTOMS;TIME_OF_ENTRY
;;;;;;;;;429.60;;;;;PL62052;;;;07.05.2021;;05.05.2021;23:00;;;PL32085;;;;10.05.2021;8:30;05.05.2021;8:30;Rigid truck, Articulated truck;Box, Thermo, Tautliner, Mega, Refrigerator, Curtain;Back;0;Food;;;272.9257642;13.6;;;;22;;;1;1;;;;;;
;;;303.70;;;;;;204.70;;;;;PL40386;;;;10.05.2021;17:30;07.05.2021;17:30;;;CZ25267;;;;11.05.2021;16:00;11.05.2021;16:00;Rigid truck, Articulated truck;Refrigerator;Back;0;Margarine;2;7;600;13.6;;;;22;;;1;1;;;;;;
;;;139.50;;;;;;530.80;328.80;;;;CZ25101;;;;14.05.2021;15:00;14.05.2021;15:00;;;SE44361;;;;17.05.2021;13:00;17.05.2021;13:00;Rigid truck, Articulated truck;Thermo, Refrigerator;Back;0;Other;15;15;1500;13.6;;;;22;;-300;1;1;;;;;;
;;;;;;;;;263.10;;;;;PL72602;;;;18.05.2021;8:00;18.05.2021;10:00;;;PL89620;;;;18.05.2021;8:00;18.05.2021;20:00;Rigid truck, Articulated truck;Refrigerator;Back;0;Frozen Fish;-20;-18;242.8256071;13.6;;;;22;;;1;1;;;;;;
;;;;;;;;;138.90;;;;;PL85846;;;;19.05.2021;10:00;19.05.2021;10:00;;;PL61017;;;;19.05.2021;21:00;19.05.2021;21:00;Rigid truck, Articulated truck;Tautliner, Frigo, Box;Back;0;Other;;;160;13.6;;;;16.5;;;1;1;;;;;;
;;;;;;;;;228.80;;;;;PL62080;;;;20.05.2021;6:00;20.05.2021;6:00;;;PL30740;;;;20.05.2021;14:00;20.05.2021;14:00;Rigid truck, Articulated truck;Box, Thermo, Tautliner, Mega, Refrigerator, Curtain;Back;17;Food;;;305.3097345;13.6;;;;13;;;1;1;;;;;;
;;;204.70;;;;;;229.00;;;;;PL44100;;;;24.05.2021;9:00;24.05.2021;9:00;;;CZ25267;;;;25.05.2021;8:00;25.05.2021;8:00;Rigid truck, Articulated truck;Refrigerator;Back;0;Margarine;7;7;580;13.6;;;;21;;;1;1;;;;;;
;;;139.50;;;;;;530.80;328.80;;;;CZ25101;;;;25.05.2021;14:00;25.05.2021;14:00;;;SE44361;;;;27.05.2021;10:00;27.05.2021;10:00;Rigid truck, Articulated truck;Refrigerator;Back;0;Other;15;18;1500;13.6;;;;22;;-300;1;1;;;;;;
;;;;;;;;;316.50;309.10;;;;PL72100;;;;27.05.2021;9:00;27.05.2021;12:00;;;SE43533;;;;31.05.2021;8:00;31.05.2021;15:00;Rigid truck, Articulated truck;Tautliner, Refrigerator;Back;0;Wallpapers;;;1300;13.6;;;;5.754;;-300;1;1;;;;;;
;;;;;;;;;276.60;303.70;;;;PL78300;;;;01.06.2021;12:00;01.06.2021;14:00;;;SE40126;;;;03.06.2021;8:00;03.06.2021;15:00;Rigid truck, Articulated truck;Refrigerator;Back;;Frozen Food;-28;-21;1300;13.6;;;;22;;-300;1;1;;;;;;
;;;;;;;;;403.10;;;;;PL78650;;;;03.06.2021;11:00;03.06.2021;11:00;;;PL59222;;;;04.06.2021;10:45;04.06.2021;10:45;Rigid truck, Articulated truck;Tautliner;Back;;Water;;;279.6420582;13.6;;;;20.33;;;1;1;;;;;;
;;;204.70;;;;;;303.60;;;;;PL40386;;;;14.06.2021;;14.06.2021;15:52;;;CZ25267;;;;15.06.2021;15:52;15.06.2021;;Rigid truck, Articulated truck;Refrigerator;Back;;Margarine;2;7;600;13.6;;;;22;;;1;1;;;;;;
;;;275.30;;;;;;;;451.90;;;CZ16000;;;;16.06.2021;8:00;16.06.2021;14:00;;;SK98414;;;;17.06.2021;8:00;17.06.2021;14:00;Rigid truck, Articulated truck;Refrigerator;Back;;Frozen;-20;-20;600;13.6;;;;22;;;1;2;;;;;;
;;;47.10;;;;;;582.90;107.70;;;;CZ74773;;;;22.06.2021;21:00;22.06.2021;21:00;;;SE26538;;;;25.06.2021;7:00;25.06.2021;13:00;Rigid truck, Articulated truck;Refrigerator;Back;;Bisquits;11;19;1450;13.6;;;;22.5;;-300;1;1;;;;;;
;;;;;;;179.00;;889.80;;;;;PL73110;;;;25.06.2021;;25.06.2021;;;;LT21401;;;;28.06.2021;;28.06.2021;;Rigid truck, Articulated truck;Tautliner, Refrigerator;Back;;;;;800;13.6;;;;19;;;1;1;;;;;;
;;;;;;;169.20;;577.80;;;;;LT25121;;;;28.06.2021;;28.06.2021;;;;PL37111;;;;29.06.2021;;29.06.2021;;Rigid truck, Articulated truck;Tautliner, Refrigerator;Back;;;;;400;13.6;;;;22;;;1;1;;;;;;
;;;123.50;;;;;;593.40;;;BISPOL sp. z o.o;Głuchów 573;PL37100;Łańcut;;;29.06.2021;;29.06.2021;;;;CZ29493;ČACHOVICE;;;30.06.2021;;30.06.2021;;Rigid truck, Articulated truck;Box;Back;;Heaters, refills, candles;;;750;13.6;;;;22;;;1;1;;;;;;
;;;;;195.60;;292.60;202.30;578.70;;;;;PL35234;;;;29.06.2021;;29.06.2021;;;;EE11415;;;;01.07.2021;;01.07.2021;;Rigid truck, Articulated truck;Box;Back;;ICE CREAM;-25;25;1400;13.6;;;;22;;;2;2;;;;;;
;;;15.50;;;;;;474.90;95.50;;KASPER KOVO;Elektrárenská 390;CZ54101;Trutnov;;;30.06.2021;;30.06.2021;;;;SE25218;Helsinborg;;;02.07.2021;;02.07.2021;;Rigid truck, Articulated truck;Box, Refrigerator;Back;;;;;1400;13.6;;;;22;;;1;1;;60;;;;
;;;102.60;;;;;;261.30;;;Aryzta;Piekarnicza 2;PL58150;Piekarnicza 2;;;01.07.2021;;01.07.2021;;KAUFLAND;Tynecka 65;CZ77900;Olomouc;;;01.07.2021;;01.07.2021;;Rigid truck, Articulated truck;Refrigerator;Back;33;;13;17;400;13.6;;;;22;;;1;1;;60;;;;
;;;182.40;;;;;;287.10;;5.70;Grafobal a.s.;Čulenova 54;SK90901;Skalica;;;02.07.2021;10:00;02.07.2021;10:00;;Sosnowiec-Pienki 14;PL95010;Stryków;;;05.07.2021;;05.07.2021;;Rigid truck, Articulated truck;Box, Thermo, Tautliner, Mega, Refrigerator, Curtain;Back;;;;;340;13.6;;;;22;;;1;1;;60;;;;
;;;;;;;269.50;86.20;362.70;;;JAS-FBG S.A.;Ul. Południowa 2;PL05850;Oltarzew;;;05.07.2021;10:00;05.07.2021;12:00;LIDL Logistic center Riga;Dzelzavas iela 131;LV1084;RIGA;;;06.07.2021;12:00;06.07.2021;12:00;Rigid truck, Articulated truck;Refrigerator;Back;;HIGIENIC ARTICLES;;;650;13.6;;;;22.5;;;1;1;;45;;50000;;
;;;95.70;;;;;;420.40;;;KATOE NATIE POLSKA;INTERMODALNA 3;PL99302;KUTNO;;;24.08.2021;8:00;24.08.2021;8:00;JUTA A.S.;KVETNA 611;CZ54232;UPICE;;;25.08.2021;8:00;25.08.2021;14:00;Rigid truck, Articulated truck;Tautiner, Curtain;Side,;0;GRANULES;;;550;13.6;;;;24;;;1;1;ADAMEX;60;;;;
;;;;;;;;;501.70;;;DOLPOL;MIKOWICE 20;PL57300;KŁODZKO;;;25.08.2021;8:00;25.08.2021;16:00;;;PL09142;ZAŁUSKi;;;26.08.2021;8:00;26.08.2021;16:00;Rigid truck, Articulated truck;Tautiner, Curtain;Side,;0;Lime for whitewashing trees, goods on a pallet;;;413.9433551;13.6;;;;24;;;1;2;ADAMEX;55;;;;
;;;;;;;198.00;;279.90;;;YTONG OSTROLEKA Sp.z.o.o;ul. Ksiedza Antoniego Peksy 16;PL07401;Ostroleka;;;26.08.2021;;26.08.2021;;"UAB ""Ejonas""";Senamiesčio g 107;LT35194;Panevėžys;;;27.08.2021;;27.08.2021;;Rigid truck, Articulated truck;Tautiner, Curtain;Side,;0;hollow bricks;;;440;13.6;;;;24;;;1;1;ADAMEX;45;;;;
;;;;;;;92.50;;609.80;;;UAB MECHEL NEMUNAS                                            ;R. Kalantos g. 83;LT52005;Kaunas ;;;27.08.2021;;30.08.2021;;Complex – Partner ;Dybków 192;PL37530 ;Sieniawa;;;30.08.2021;;30.08.2021;;Rigid truck, Articulated truck;Tautiner, Curtain;Side,;0;;;;430;13.6;;;;24;;;1;1;ADAMEX;45;;;;
PL6442968368;;;13.30;;;;;;534.00;;;Izohan Sp. z o.o.;3 Maja 101;PL38200;Jasło;;;30.08.2021;6:00;30.08.2021;21:00;;;CZ54941;Cerveny Kostelec;;;31.08.2021;7:30;01.09.2021;15:00;Rigid truck, Articulated truck;Tautliner, Curtain;Side,;0;;;;520;13.6;;;;24;;;2;1;ADAMEX;60;;;;
PL5960004844;;;;;;;;;384.70;;;KWS Lochow;ul Długa 1;PL57150;KONDRATOWICE;;;01.09.2021;;01.09.2021;;;;PL73260;Pełczyce;;;02.09.2021;;02.09.2021;;Rigid truck, Articulated truck;Tautliner, Curtain;Side,;0;seeds;;;321.5077605;13.6;;;;24;;;1;1;ADAMEX;30;;;;
PL9231689207;;;;;;;;;431.80;;;ZPU Miedzyrzecz;Zakaszewskiego 4;PL66300;Międzyrzecz;;;02.09.2021;7:00;02.09.2021;13:00;;;PL02285;Warszawa;;;03.09.2021;7:30;03.09.2021;10:00;ARTICULATED TRUCK;CURTAIN;TOP;0;pipes, pipe components;;;332.594235;13.6;;;;24;;;1;1;ADAMEX;60;;;;
PL1182135917;;;;;;;;;274.40;;;Zakład 1 Błonie;ul. Bieniewicka 52;PL05870;BŁONIE;;;03.09.2021;6:00;03.09.2021;22:00;KAUFLAND BYDGOSZCZ II;ul. UL.ERNSTA PETERSONA 4B;PL85862;BYDGOSZCZ;;;06.09.2021;10:00;06.09.2021;10:00;ARTICULATED TRUCK;Thermo, Tautliner, Refrigerator, Curtain;BACK;0;;;;221.72949;13.6;;;;21.48704;;;1;1;ADAMEX;45;;;;
PL9571045101;;;;;;;200.50;;613.90;;;Sweet Sit Gniewkowo;Inowrocławska 9;PL88140;Gniewkowo;;;06.09.2021;6:00;06.09.2021;22:00;;;LT01108;WILNO;;;07.09.2021;;07.09.2021;;ARTICULATED TRUCK;Tautliner, Curtain;Side,;0;furniture;;;700;13.6;;;;24;;;1;3;ADAMEX;55;;;;
LT100006985910;;;184.70;;;;190.10;;721.00;;;"UAB""Antėjas""";Žarijų g. 2A;LT02300;Vilnius;;;10.09.2021;;10.09.2021;12:00;;;CZ75622;Hostalkova;;;13.09.2021;;13.09.2021;;ARTICULATED TRUCK;Tautliner, Curtain;Side,;0;metal;;;750;13.6;;;;24;;;1;1;ADAMEX;35;;;;
PL6040186712;;;;;;;;;897.70;233.30;;MOKATE;STRAŻACKA 48;PL44240;ŻORY;;;13.09.2021;8:00;13.09.2021;14:30;NORDFOOD INT AB;VAGNVÄGEN 7;SE43232;VARBERG;;;16.09.2021;8:00;16.09.2021;12:00;ARTICULATED TRUCK;CURTAIN;Side,;0;CHOCOLATE+COFFE;;;1800;13.6;;;;19.72;;-300;2;1;ADAMEX;55;;;;
LT100008835111;;;;;;;85.60;;754.00;;;magemar polska ltd;bytomska 7;PL70603;szczecin;;;17.09.2021;;17.09.2021;;uag ugnera;mechanizatoriu g.15;LT62182;luksnenai;;;20.09.2021;;20.09.2021;;ARTICULATED TRUCK;Tautliner, Curtain;Side,;0;GRANITE;;;730;13.6;;;;24.5;;;1;2;ADAMEX;45;;;1;
PL5241107908;;;;;;;41.10;;644.90;;;FCA „Arvi fertis“ - Marijampolė;Gamyklų g. 5;LT68081;Marijampolė;;;21.09.2021;7:00;21.09.2021;15:00;Mirosław Jarmusz;Strykowska 25;PL95001;Biała;;;21.09.2021;;22.09.2021;;ARTICULATED TRUCK;Tautliner, Curtain;Side,;0;FERTILIZER;;;388.0266075;13.6;;;;24;;;1;4;ADAMEX;45;;;;
;;;97.10;;;;;;414.60;;;KATOEN NATIE POLSKA SP Z O O;;PL99300;Kutno;;;22.09.2021;15:00;22.09.2021;16:00;Juta A.S. · Zavod 02;3. května 611;CZ54232;Upice;;;23.09.2021;6:00;23.09.2021;14:00;ARTICULATED TRUCK;Tautliner, Curtain;Side,;0;BIG BAGS ON PALLETS;;;450;13.6;;;;23.889;;;1;1;ADAMEX;60;;;;
;;;;;;;269.50;88.90;772.90;;;NTERMINGLASS;Wrocławska 16;PL58308;Wałbrzych;;;23.09.2021;;23.09.2021;;;;LV1010;RIGA;;;27.09.2021;;27.09.2021;;ARTICULATED TRUCK;Tautliner, Curtain;Side, Back,;0;glass microspheres in bags on pallets;;;1075;13.6;;;;24.6;;;1;1;ADAMEX;60;;;;
;;;26.80;;;;267.30;86.00;721.00;;;OOO SEVERSTAL DISTRIBUTION;BRASLAS 24;LV1035;RIGA;;;27.09.2021;;27.09.2021;;EVROMAT A.S ZELEZO HRANICE S.R.O.;U REKY 900;CZ72000;OSTRAVA;;;29.09.2021;;29.09.2021;;ARTICULATED TRUCK;Tautliner, Curtain;Side,;0;STEEL;;;680;13.6;;;;24;;;1;1;ADAMEX;45;;;;
;;;;;;;;;533.90;305.90;;CUKROWNIA;ZYGMUNTOWO 38;PL06450;GLINOJECK;;;15.09.2021;6:00;15.09.2021;22:00;Dagab Göteborg;Exportgatan 14;SE42246;Goteborg;;;17.09.2021;8:00;17.09.2021;15:00;ARTICULATED TRUCK;Tautliner, Curtain;Side, Back,;0;SUGAR ON PALLETS;;;1600;13.6;;;;24;;-300;1;1;ADAMEX;60;;;;
;;;;;;;;;627.70;307.10;;Bakels Sweden AB;von Utfallsgatan 26-30;SE41505;;;;16.09.2021;;16.09.2021;;;;PL05250;Radzymin;;;20.09.2018;;20.09.2018;;ARTICULATED TRUCK;Tautliner, Curtain;Side, Back,;0;SUPLEMENTS DIET;;;500;13.6;;;;21;;-300;1;1;ADAMEX;45;;;;
;;;191.70;;;;;;389.80;;105.70;Tchibo Manufacturing Poland Sp.z o.o.;UL. SLONECZNA 6;PL05270;MARKI;;;20.09.2021;12:00;20.09.2021;12:00;Weindel Logistik Services;DIALNICNA 2;SK90301;SENEC;;;21.09.2018;10:00;21.09.2018;10:00;ARTICULATED TRUCK;Tautliner, Curtain;Side, Back,;0;COFFE;;;640;13.6;;;;24;;;1;1;ADAMEX;30;;;;
;;;209.60;;;;;;;;71.10;SLOVENSKA PLAVBA A PRISTAVY;;SK82109;BRATISLAVA;;;21.09.2021;14:00;21.09.2021;;KADATEC S.R.O.;AREAL OBILIA;CZ25764;ZDISLAVICE;;;22.09.2021;;22.09.2021;;ARTICULATED TRUCK;Tautliner, Curtain;Side, Top;0;BLECHS;;;340;13.6;;;;24;;;1;1;ADAMEX;50;;;;
;;;268.00;;;;269.50;115.30;818.20;;;KRONOSPAN CR, SPOL.S R. O.;NA HRANICI 2361/6;CZ58601;JIHLAVA;;;22.09.2021;;22.09.2021;;KRONOSPAN RIGA;DAUGAVGRIVAS SOSEJA 7B;LV1016;RIGA;;;24.09.2021;;24.09.2021;;ARTICULATED TRUCK;Tautliner, Curtain;Side,;0;WOOD;;;1150;13.6;;;;21.94;;;1;1;ADAMEX;45;;;;
;;;69.00;;;;267.30;91.10;721.00;;;OOO SEVERSTAL DISTRIBUTION;STARTA 11;LV1039;RIGA;;;24.09.2021;8:00;24.09.2021;16:00;GANGELA S.R.O;POD SENKEM 2000;CZ74401;FRENSTAT POD RADHOSTEM;;;27.09.2021;7:00;27.09.2021;14:00;ARTICULATED TRUCK;Tautliner, Curtain;Side,;0;STEEL;;;680;13.6;;;;24;;;1;1;ADAMEX;45;;;;
;;;;259.40;;;;;376.90;;;JBG-2;ul. Gajowa 5;PL43254;WARSZOWICE;;;27.09.2021;17:00;28.09.2021;;Netto - monterzy firmy Schlang;Lychener Str. 25;DE17268;TEMPLIN;;;29.09.2021;8:00;29.09.2021;8:00;ARTICULATED TRUCK;Tautliner, Curtain;Side,;0;;;;810;13.6;;;;6;;;1;1;ADAMEX;21;;;;
;;;24.50;;;;307.80;;728.70;;;LIBERTY Ostrava a.s.;LIBERTY Ostrava a.s.;CZ70702;OSTRAVA - Kunčice;;;29.09.2021;;29.09.2021;;UAB Fabbro. Klasco Terminal;Naujoji Uosto 23 (Warehouse 1),;LT92245 ;Klaipeda;;;01.10.2021;;01.10.2021;;ARTICULATED TRUCK;Tautliner, Curtain;TOP;0;STEEL;;;1000;13.6;;;;24.5;;;1;1;ADAMEX;60;;;;
;;;92.70;154.10;;;303.50;;854.60;;;"UAB ""Neo Group""";Industrijos.g 2;LT95345;Rimkų k;;;04.10.2021;;04.10.2021;;;;CZ27601;Melnik;;;06.10.2021;;06.10.2021;;ARTICULATED TRUCK;Tautliner, Curtain;Side, Back,;0;GRANULAT IN BIG BAG;;;910;13.6;;;;24;;;1;1;ADAMEX;14;;;;
PL1230959072;;;135.70;;;;;;759.50;;;Pelmi Logistic Services s.r.o.;Lukavecká 1732;CZ19300;Praha;;;07.10.2021;;07.10.2021;;P.P.H. FOLPAK BARANOWSKI A. i T. s.c.;ul. Łąkowa 26;PL19300;Ełk;;;11.10.2021;;11.10.2021;;ARTICULATED TRUCK;Tautliner, Curtain;Side, Back,;0;HDPE Lukor HXF 4810 H (1000 kg);;;650;13.6;;;;21.15;;;1;1;ADAMEX;30;;;;
PL[phone];;;;;;;;;322.90;;;GRUPA SILIKATY tel(87 423 33 11 );Nidzka 13;PL12200;Pisz;;;11.10.2021;15:00;11.10.2021;15:00;Budowa Firmy EUROSTYL PERSPEKTYWA;UL. POWSTAŃCÓW WARSZAWSKICH 23;PL80152;GDAŃSK;;;12.10.2021;;12.10.2021;;ARTICULATED TRUCK;Tautliner, Curtain;Side, Back,;0;BRICK;;;239;13.6;;;;24;;;1;1;ADAMEX;60;;;;
PL9231689207;;;226.80;;;;;;588.80;;;DEKPOL SPÓŁKA AKCYJNA;ul. Gajowa 31;PL83251;Pinczyn;;;12.10.2021;7:00;12.10.2021;15:00;ATT Dist Centre, Josef Vondracek S.R.O., Doosan EMEA Distribution Centre;Haje 131;CZ26101;Pribram;;;13.10.2021;;13.10.2021;;ARTICULATED TRUCK;Tautliner, Curtain;Side,;0;MACHINE PARTS;;;870;13.6;;;;14;;;1;1;ADAMEX;60;;;;
LT355849917;;;249.10;;;;189.10;;818.20;;;T HL – LUNA, a.s.;C128 Třebušická;CZ43401;Most;;;14.10.2021;;14.10.2021;16:00;Vilkrit is;Granito g. 7;LT02300;Vilniaus m. sav..;;;18.10.2021;;18.10.2021;16:00;ARTICULATED TRUCK;Tautliner, Curtain;Side, Back,;0;;;;950;13.6;;;;24;;;1;1;ADAMEX;45;;;;
LT100002407511;;;;;;347.20;196.10;;684.00;;157.40;Amber Paper;;LT14245;Skrudenai;;;18.10.2021;;18.10.2021;;Pille-Hungaria Zrt.;Nap u 1/BSolt;HU6320;;;;20.10.2021;;21.10.2021;;ARTICULATED TRUCK;Tautliner, Curtain;Side, Back,;0;;;;1330;13.6;;;;24;;;1;1;ADAMEX;45;;;;
LT100004917814;;;;;;256.20;83.40;;683.60;;153.50;Coca-cola HBC Hungary Ltd;Nemedi ut 104;HU2330;DUNAHARASZTI;;;21.10.2021;;21.10.2021;;Coca cola HBC Lietuva;Vasario 16-osios g. 42 (Lozoraicio 43a), ;LT53216;GARLIAVA,;;;25.10.2021;;25.10.2021;;ARTICULATED TRUCK;TAUTLINER;BACK;0;DRINKS;;;870;13.6;;;;23.834;;;1;1;ADAMEX;30;;;;
LT100002783011;;;70.70;;;;132.50;;755.70;;287.40;Achema AB;;LT55296;Jonavos;;;25.10.2021;;25.10.2021;;MJM Agro Slovakia, s.r.o.;Jurská cesta 8;SK93401;Levice;;;27.10.2021;;27.10.2021;;ARTICULATED TRUCK;Tautliner, Curtain;Side, Back,;0;;;;830;13.6;;;;24;;;1;1;ADAMEX;45;;;;
;;;;6.10;;;192.80;;900.10;;;Werk Schwedt Süd;Kuhheide 34;DE16303;Schwedt/Oder;;;29.09.2021;;29.09.2021;;Didneriai UAB;V.A.GRAICIUNO G. 38;LT02241;VILNIUS;;;01.10.2021;;01.10.2021;;ARTICULATED TRUCK;Tautliner, Curtain;Side, Back,;;;;;850;13.6;;;;24;;;1;1;ADAMEX;45;;;;
LT355849917;;;;;;;196.70;;989.10;;;Ferogama;Agrast u 2, magazyn numer 2 f irma B group;LT01108;Vilnius;;;04.10.2021;;04.10.2021;;;;PL72602;Swinoujscie;;;06.10.2021;;06.10.2021;;ARTICULATED TRUCK;Tautliner, Curtain;Side, Back,;;METAL;;;750;13.6;;;;24;;;1;1;ADAMEX;45;;;;
DE314559060;;;108.70;350.30;;;;;;;;LEIPA;An der Kuhheide 34;DE16303;Schwedt;;;06.10.2021;6:00;06.10.2021;19:00;;;CZ10000;PRAHA;;;07.10.2021;8:00;07.10.2021;15:00;ARTICULATED TRUCK;Tautliner, Curtain;Side,;;Paper rolls 2,55 high;;;650;13.6;;;;24;;;1;1;ADAMEX;30;;;;
LV40103770892;;;178.60;;;;289.60;48.80;818.20;;;METAL TRADE COMAX, A.S.;VELVARY 420;CZ27324;VELVARY;;;07.10.2021;7:00;07.10.2021;16:00;SIA TENAX PANEL;LAUKU IELA 23;LV3701;DOBELE;;;11.10.2021;;11.10.2021;;ARTICULATED TRUCK;Tautliner, Curtain;Side, Back,;;METAL ON PALLETS;;;1100;13.6;;;;24;;;1;1;ADAMEX;40;;;;
