CLIENT_VAT;TIMO_ID;AT_KM;CZ_KM;DE_KM;EE_KM;HU_KM;LT_KM;LV_KM;PL_KM;SE_KM;SK_KM;COMPANY_LP;ADRESS_LP;COD_LP;CITY_LP;LATITUDE_LP;LONGTITUDE_LP;START_LOAD_DATA;START_LOAD_TIME;END_LOAD_DATA;END_LOAD_TIME;COMPANY_DP;ADRESS_DP;COD_DP;CITY_DP;LATITUDE_DP;LONGTITUDE_DP;START_DELIVERY_DATA;START_DELIVERY_TIME;END_DELIVERY_DATA;END_DELIVERY_TIME;VEHICLE_TYPE;BODY_TYPE;LOAD_UNLOAD_METHOD;EPALE;GOODS_TYPE;TEMP_MIN;TEMP_MAX;EURO;LDM;M3;HEIGHT;WIDTH;TONS;REQUIREMENTS;OTHER_COSTS;QTY_LOADS;QTY_DELIVERIES;SOURCE;PAYMENT TERM;DOCUMENTS_BY;CARGO_VALUE_EURO;CUSTOMS;TIME_OF_ENTRY
PL7181856144;;;;;;;309.90;;454.50;;;UAB LAVEKSA;Jankunu kaim. Jonisko, raj. Tyrelio 8;LT84280;Joniskis;;;11.10.2021;;11.10.2021;;tadeusz pałka;stok 105;PL24130;końskowola;;;12.10.2021;;12.10.2021;;ARTICULATED TRUCK;Tautliner, Curtain;Side, Back,;;OTHER;;;368.7635575;13.6;;;;24;;;1;2;ADAMEX;45;;;;
PL8111001544;;;;;;;190.50;;460.50;;;SITI-POL ;NAPĘDOWA 4;PL26625;MILEJOWICE;;;13.10.2021;8:00;13.10.2021;13:00;DSV LITHUANIA UAB;STASYLU 21;LT02241;VILNIUS;;;14.10.2021;;14.10.2021;;ARTICULATED TRUCK;Tautliner, Curtain;Side, Back,;;MACHINE PARTS;;;680;13.6;;;;24;;;1;1;ADAMEX;45;;;;
LT355849917;;;249.10;;;;189.10;;818.20;;;KROVLADA SANDĖLYS VILNIUS;Panerių g. 56;LT03160;;;;14.10.2021;;14.10.2021;16:00;T HL – LUNA, a.s.;C128 Třebušická;CZ43401;Most;;;18.10.2021;;18.10.2021;;ARTICULATED TRUCK;Tautliner, Curtain;Side, Back,;;PEAT MOSS;;;900;13.6;;;;24;;;1;1;ADAMEX;30;;;;
LT355849917;;;177.80;;;;114.10;;818.20;;;Vaf o Praha;K Vypichu 1086, Warehouse f acilit y Nr.:19;CZ25219;Rudna u prahy;;;19.10.2021;;19.10.2021;;Kaivana, UAB;Sandraugos 7;LT52102;Kaunas;;;21.10.2021;;21.10.2021;;ARTICULATED TRUCK;Tautliner, Curtain;Side, Back,;;ANIMAL FOOD;;;850;13.6;;;;24;;;1;1;ADAMEX;45;;;;
LT355849917;;;191.70;;;;113.90;;721.00;;;Kaunas Metal, UAB;Chemijosg.27B,;LT51332;Kaunas;;;21.10.2021;;21.10.2021;;Peikko Slovakija;Kralova nad Vahom 660;SK92591;Kralova nad vahom;;;25.10.2021;;25.10.2021;;ARTICULATED TRUCK;Tautliner, Curtain;Side, Back,;;;;;820;13.6;;;;24;;;1;1;ADAMEX;45;;;;
PL5423335986;;;;;;;269.50;112.30;762.00;;295.00;Zeleninarska Spolocnost;Kostolna Pri Dunaji 188;SK90301;Senec;;;26.10.2021;;26.10.2021;;According to CMR;;LV2105;Salas pagasts;;;28.10.2021;;28.10.2021;;ARTICULATED TRUCK;Tautliner, Curtain;Side, Back,;;ONION;;;1150;13.6;;;;24.5;;;1;1;ADAMEX;45;;;;
LT355849917;;;105.80;;;;267.30;86.00;721.00;;;OOO SEVERSTAL DISTRIBUTION;Braslas 24;LV1035;Riga;;;28.10.2021;;28.10.2021;;EXPONO STEELFORCE A.S.;;CZ75053;Prerov;;;02.11.2021;;02.11.2021;;ARTICULATED TRUCK;Tautliner, Curtain;Side, Back,;;;;;930;13.6;;;;24;;;1;1;ADAMEX;45;;;;
EE100478037;;;;;124.50;;269.50;202.30;679.00;;;KENO;Gustawa Eiffel'a 15;PL44109 ;Gliwice;;;02.11.2021;;02.11.2021;;AIRWAVE;Kesk-Sojamäe 7;EE11415;Tallinn;;;04.11.2021;;05.11.2021;;ARTICULATED TRUCK;Tautliner, Curtain;Side, Back,;;;;;1300;13.6;;;;15.21;;;1;1;ADAMEX;14;;;;
PL1130017933;;;;;186.10;;267.30;202.30;790.30;;;AUTO METALL EST AS;VALDEKU 109D;EE11216;TALLINN;;;05.11.2021;;05.11.2021;;CARGOTEC POLAND SP. Z.O.O.;METALOWA 2;PL73102;STARGARD;;;09.11.2021;;09.11.2021;;ARTICULATED TRUCK;Tautliner, Curtain;Side, Back,;;;;;840;13.6;;;;24;;;1;1;ADAMEX;60;;;;
PL8520501327;;;105.60;;;;;;500.10;;;Bulk Cargo Port Szczecin;ul. Gdańska, Bramy wjazdowe nr 1, 2, 3 Nabrzeże Regalica, Magazyn nr 12;PL70661;Szczecin;;;09.11.2021;;09.11.2021;;OP Papirna s.r.o.;Olsany 18;CZ78962;Olsany;;;10.11.2021;;10.11.2021;;ARTICULATED TRUCK;Tautliner, Curtain;Side, Back,;;;;;530;13.6;;;;24;;;1;1;ADAMEX;35;;;;
CZ25200453;;;208.70;;;;;;10.30;;;Arcibiskupské Lesy a statky s.r.o.;;CZ79064;Pila Vápenná;;;10.11.2021;;10.11.2021;;TRADIX UH a.s.;Huštěnovická 2004;CZ68603;Staré Město;;;10.11.2021;;11.11.2021;;ARTICULATED TRUCK;Tautliner, Curtain;Side, Back,;;;;;320;13.6;;;;24;;;1;1;ADAMEX;55;;;;
CZ27552390;;;172.40;;;;;;;;298.40;;;CZ56802;;;;11.11.2021;;11.11.2021;15:00;;;SK04001;;;;12.11.2021;7:00;12.11.2021;8:00;ARTICULATED TRUCK;Tautliner, Curtain;Side, Back,;;;;;550;13.6;;;;6;;;1;1;ADAMEX;5;;;;
LT100001806917;;;;;;;187.70;;683.60;;138.40;;;SK04454;;;;12.11.2021;;12.11.2021;;;;LT02300;;;;16.11.2021;;16.11.2021;;ARTICULATED TRUCK;Tautliner, Curtain;Side, Back,;;;;;800;13.6;;;;24;;;1;1;ADAMEX;45;;;;
LT355849917;;;;;;;69.00;;684.00;;150.30;Kudirkos Naumiesčio;g. 2;LT70420;;;;16.11.2021;;16.11.2021;;;;SK04458;;;;18.11.2021;;18.11.2021;;ARTICULATED TRUCK;Tautliner, Curtain;Side, Back,;;;;;770;13.6;;;;24;;;1;1;ADAMEX;45;;;;
PL5691885698;;;;;;;;;341.50;;87.00;;;SK06901;;;;18.11.2021;;18.11.2021;;;;PL42693;;;;19.11.2021;;19.11.2021;;ARTICULATED TRUCK;Tautliner, Curtain;Side, Back,;;WOOD;;;420;13.6;;;;24;;;1;1;ADAMEX;45;;;;
LT355849917;;;;;;;92.60;;667.60;;;;;PL41707;;;;19.11.2021;;19.11.2021;;;;LT44301;;;;22.11.2021;;22.11.2021;;ARTICULATED TRUCK;Tautliner, Curtain;Side, Back,;;;;;700;13.6;;;;24;;;1;1;ADAMEX;45;;;;
LT100001806917;;;70.70;;;;156.20;;724.20;;258.10;;;LT55500;;;;22.11.2021;;22.11.2021;;;;SK93532;;;;24.11.2021;;24.11.2021;;ARTICULATED TRUCK;Tautliner, Curtain;Side, Back,;;;;;900;13.6;;;;24;;;1;1;ADAMEX;45;;;;
PL5882415874;;;70.20;;;;;;597.90;;248.10;;;SK94701;;;;24.11.2021;;24.11.2021;;;;SK94701;;;;26.11.2021;;26.11.2021;;ARTICULATED TRUCK;Tautliner, Curtain;Side, Back,;;;;;600;13.6;;;;22.5;;;1;1;ADAMEX;45;;;;
HU14976067;;;70.70;;;79.00;;;633.30;;265.60;;;PL16200;;;;26.11.2021;15:00;26.11.2021;15:00;;;HU8093;;;;30.11.2021;;30.11.2021;;ARTICULATED TRUCK;TAUTLINER;Side, Back,;;;;;1200;13.6;;;;24;;;1;1;ADAMEX;60;;;;
;;;70.20;;;;186.10;;791.60;;74.90;August ir ko;Tovarenska 4054/49;SK01841;Dubnica nad Vahom;;;28.10.2021;;28.10.2021;;August ir ko;Meiliakalnio k. 1, Jauniunu sen;LT14242;;;;03.11.2021;;03.11.2021;;ARTICULATED TRUCK;Tautliner, Curtain;Side, Back,;;;;;850;13.6;;;;22;;;1;1;ADAMEX;45;;50000;;
CZ7401073878;;;287.90;;;;197.90;;819.30;;;Gaschema UAB;Jocioniai g. 14;LT02300;Vilnius;;;03.11.2021;;03.11.2021;;;;CZ39701;;;;05.11.2021;;05.11.2021;;ARTICULATED TRUCK;Tautliner, Curtain;Side, Back,;;;;;100;13.6;;;;24;;;1;1;ADAMEX;60;;;;
LT100005878119;;;12.70;;;;299.90;;819.30;;;UAB Aliu durpynas;Girdėnai;LT18276;Švenčionys;;;03.11.2021;;03.11.2021;;AGRO CS a.s;Rikov 265;CZ55203;Ceska Skalice;;;05.11.2021;;05.11.2021;;ARTICULATED TRUCK;Tautliner, Curtain;Side, Back,;;;;;750;13.6;;;;24;;;1;1;ADAMEX;35;;;;
PL8961535841;;;;;;;;;533.00;;;Kamieniarstwo Listwan Kazimierz;Stawowa 9;PL58241;Piława Dolna;;;05.11.2021;;05.11.2021;;;;PL13113;;;;08.11.2021;;08.11.2021;;ARTICULATED TRUCK;Tautliner, Curtain;Side, Back,;;;;;370;13.6;;;;24;;;1;1;ADAMEX;60;;;;
PL5420111134;;;70.70;;;109.80;;;502.00;;265.60;ISOROC Polska Spółka Akcyjna;Leśna 30;PL13100;Nidzica;;;08.11.2021;;08.11.2021;;Csome Kft;Ganz Abraham, u. 1;HU2330;Dunaharaszti;;;10.11.2021;;10.11.2021;;ARTICULATED TRUCK;Tautliner, Curtain;Side, Back,;;;;;1050;13.6;;;;24;;;1;2;ADAMEX;60;;;;
LT100001806917;;;;;;555.10;167.00;;683.60;;153.50;VIVIENVIZ KORLATOLTFELELOSSÉGU TARS;0650/34 hrsz;HU2060;Bicske;;;10.11.2021;;10.11.2021;;Retal Lithuania UAB;Fabriko gatve 14A, Vilniaus apskritis;LT25121 ;Lentvaris;;;15.11.2021;;15.11.2021;;ARTICULATED TRUCK;Tautliner, Curtain;Side, Back,;;PET raw materials;;;1500;13.6;;;;24;;;4;1;ADAMEX;60;;;;
;;;;;;401.50;195.00;;684.00;;156.50;;;LT14207;;;;15.11.2021;;15.11.2021;;;;HU6100;;;;17.11.2021;;17.11.2021;;ARTICULATED TRUCK;Tautliner, Curtain;Side, Back,;;;;;1500;13.6;;;;24;;;2;2;ADAMEX;45;;;;
PL5691885698;;;;;;185.30;;;527.60;;153.50;Horváth Rudolf Intertransport Kft;Robert Bosch út 3.;HU3000;Hatvan;;;18.11.2021;;18.11.2021;;;KOŚCIUSZKI 44;PL06500;MŁAWA;;;21.11.2021;;21.11.2021;;ARTICULATED TRUCK;Tautliner, Curtain;Side, Back,;;TIRES;;;450;13.6;;;;9.5;;;1;1;ADAMEX;60;;;;
LT100001806917;;;70.70;;;105.00;;;409.00;;265.60;;;PL05100;;;;22.11.2021;;22.11.2021;;;;HU1239;;;;24.11.2021;;24.11.2021;;ARTICULATED TRUCK;Tautliner, Curtain;Side, Back,;;household chemicals;;;950;13.6;;;;22;;;1;1;ADAMEX;60;;;;
PL5222349705;;;70.20;;;120.40;;;575.10;;269.20;;;HU2220;;;;24.11.2021;;24.11.2021;;;;PL83100;;;;26.11.2021;;26.11.2021;;ARTICULATED TRUCK;Tautliner, Curtain;Side, Back,;;;;;700;13.6;;;;5;;;1;1;ADAMEX;45;;;1;
LT355849917;;;102.50;;;;;;578.20;;198.60;;;PL82400;;;;26.11.2021;;26.11.2021;;;;SK90025;;;;30.11.2021;;30.11.2021;;ARTICULATED TRUCK;Tautliner, Curtain;Side, Back,;;FERTILIZER;;;900;13.6;;;;24;;;1;1;ADAMEX;45;;;;
PL8971649500;;;231.80;;;202.90;;;;;80.50;;;HU2400;;;;01.12.2021;8:25;01.12.2021;8:25;;;CZ50004;;;;02.12.2021;7:00;02.12.2021;14:00;ARTICULATED TRUCK;Tautliner, Curtain;Side, Back,;;;;;400;13.6;;;;24;;;1;1;ADAMEX;55;;;;
PL6783120981;;;42.70;;;;;;692.20;;;;;CZ51247;;;;02.12.2021;;02.12.2021;15:00;;;PL11040;;;;06.12.2021;;06.12.2021;;ARTICULATED TRUCK;Tautliner, Curtain;Side, Back,;;;;;535;13.6;;;;24;;;1;1;ADAMEX;49;;;;
PL9271282860;;;102.50;;;;;;514.40;;125.50;;;PL12100;;;;13.12.2021;;13.12.2021;;;;SK95641;;;;14.12.2021;;14.12.2021;;ARTICULATED TRUCK;Tautliner, Curtain;Side, Back,;;;;;850;13.6;;;;24;;;1;1;ADAMEX;60;;;;
PL9372706356;;;70.20;;;;;;418.70;;121.90;;;SK97271 ;;;;15.12.2021;7:00;15.12.2021;13:00;;;PL05100;;;;16.12.2021;;16.12.2021;;ARTICULATED TRUCK;Tautliner, Curtain;Side, Back,;;;;;450;13.6;;;;24;;;1;1;ADAMEX;60;;;;
CZ28545401;;;214.30;;;;;;463.00;;;;;PL05804;;;;16.12.2021;8:00;16.12.2021;15:00;;;CZ27201;;;;17.12.2021;7:00;17.12.2021;16:30;Rigid truck, Articulated truck;Curtain;Side, Back,;;;;;800;13.6;;;;20;;;1;1;ADAMEX;60;;;;
LV42103074612;;;225.30;;194.50;;269.90;202.30;818.20;;;;;CZ26101;;;;17.12.2021;;17.12.2021;12:00;;;EE10112;;;;20.12.2021;;20.12.2021;;Rigid truck, Articulated truck;Refrigerator, Curtain;BACK;;;;;2400;13.6;;;;10;;;1;1;ADAMEX;45;;;;
PL9231689207;;;;;347.30;;267.40;202.30;619.80;;;;;EE43299;;;;21.12.2021;7:00;17.12.2021;20:00;;;PL63604;;;;27.12.2021;7:00;27.12.2021;16:00;Rigid truck, Articulated truck;Tautliner, Curtain;Side,;;PLATE;;;799.14;13.6;;;;24;;;1;1;ADAMEX;60;;;;
PL5371474657;;;;;;;;;178.30;;;;;PL63600;;;;28.12.2021;;28.12.2021;;;;PL62021;;;;29.12.2021;;29.12.2021;;Rigid truck, Articulated truck;Curtain;Side, Back,;;canned drinks / beer on pallets;;;163.04;13.6;;;;24;;;1;1;ADAMEX;45;;;;
PL9680933964;;;;;;;;;256.20;;;;;PL62510;;;;29.12.2021;;29.12.2021;;;;PL02495;;;;30.12.2021;;30.12.2021;;Articulated truck;Tautliner, Curtain;Side, Back,;;;;;196;13.6;;;;15.75;;;1;2;ADAMEX;60;;;;
DE302502945;;;289.00;;;;;;;;40.20;;;SK90101;;;;30.11.2021;15:30;30.11.2021;15:30;;;CZ25268;;;;01.12.2021;8:00;01.12.2021;8:00;ARTICULATED TRUCK;Tautliner, Curtain;Side, Back,;;;;;520;13.6;;;;24.38;;;1;1;ADAMEX;30;;;;
SK2022096846;;;303.40;;;152.80;;;;;84.60;;;CZ27711;;;;01.12.2021;6:30;01.12.2021;16:00;;;SK94301;;;;02.12.2021;;02.12.2021;;ARTICULATED TRUCK;Tautliner, Curtain;Side, Back,;;;;;624;13.6;;;;24;;;1;1;ADAMEX;30;;;;
PL5833268410;;;70.20;;;16.90;;;614.80;;269.20;;;HU2942;;;;02.12.2021;12:00;02.12.2021;12:00;;;PL17220;;;;06.12.2021;;06.12.2021;;ARTICULATED TRUCK;Tautliner, Curtain;Side, Back,;;;;;770;13.6;;;;24;;;1;1;ADAMEX;60;;;;
PL5060029240;;;70.20;;;;;;614.80;;255.20;;;PL17220;;;;06.12.2021;;06.12.2021;;;;SK93535;;;;08.12.2021;;08.12.2021;;ARTICULATED TRUCK;Tautliner, Curtain;Side, Back,;;FERTILIZER IN BIG BAGS;;;1050;13.6;;;;24;;;1;1;ADAMEX;60;;;;
ATU57970404;;;70.20;;;;;;660.00;;184.40;;;SK92521;;;;08.12.2021;8:00;08.12.2021;13:00;;;PL10413;;;;10.12.2021;6:00;10.12.2021;22:00;ARTICULATED TRUCK;Tautliner, Curtain;Side, Back,;;;;;650;13.6;;;;24;;;1;1;ADAMEX;45;;;;
PL9271282860;;;102.50;;;;;;514.40;;125.50;;;PL12100;;;;10.12.2021;;10.12.2021;;;;SK95641;;;;14.12.2021;;14.12.2021;;ARTICULATED TRUCK;Tautliner, Curtain;Side, Back,;;;;;850;13.6;;;;24;;;1;1;ADAMEX;60;;;;
PL9372706356;;;70.20;;;;;;418.70;;121.90;;;SK97271 ;;;;14.12.2021;7:00;14.12.2021;13:00;;;PL05100;;;;15.12.2021;;15.12.2021;;ARTICULATED TRUCK;Tautliner, Curtain;Side, Back,;;;;;450;13.6;;;;24;;;1;1;ADAMEX;60;;;;
LT100001806917;;;;;;;83.00;;327.90;;;;;PL05250;;;;15.12.2021;16:00;15.12.2021;23:59;;;LT53030;;;;16.12.2021;6:00;16.12.2021;22:00;Articulated truck;Curtain ;Side, Back,;;;;;600;13.6;;;;21.615;;;1;1;ADAMEX;45;;;;
LT100004917814;;;;;;;83.40;;670.50;;;;;LT53216;;;;17.12.2021;8:00;17.12.2021;22:00;;;PL32005;;;;20.12.2021;0:00;20.12.2021;0:00;Articulated truck;Tautliner, Refrigerator, Isotherm, Curtain;BACK;;Empty bottles;;;350;13.6;;;;24;;;1;1;ADAMEX;30;;;;
PL9482439347;;;39.00;;;;;;152.30;;287.50;;;PL30001;;;;20.12.2021;0:01;20.12.2021;23:00;;;SK94501;;;;21.12.2021;8:00;21.12.2021;12:00;Articulated truck;Tautliner, Curtain;Side, Back, Top;;SHEET, STEEL;;;650;13.6;;;;24;;;1;1;ADAMEX;55;;;;
PL7550008714;;;;;;;;;408.00;;;;;PL47200;;;;23.12.2021;12:00;23.12.2021;18:00;;;PL05170;;;;24.12.2021;;24.12.2021;;Articulated truck;Curtain ;BACK;;;;;237.58;13.6;;;;13;;;1;1;ADAMEX;60;;;;
PL9571045101;;;197.20;;;;;;480.70;;11.20;;;PL07401;;;;03.01.2022;;03.01.2022;;;;SK90701;;;;04.01.2022;;04.01.2022;;ARTICULATED TRUCK;Tautliner, Curtain;Side, Back,;;PAPER;;;650;13.6;;;;24;;;1;1;ADAMEX;55;;;;
PL1230959072;;;38.40;;;;;;641.40;;229.90;;;SK82412;;;;05.01.2022;;05.01.2022;;;;PL14100;;;;10.01.2022;;10.01.2022;;ARTICULATED TRUCK;Tautliner, Curtain;Side, Back,;;;;;800;13.6;;;;24;;;2;2;ADAMEX;30;;;;
PL5342491222;;;39.00;;;119.70;;;525.20;;250.00;;;PL13100;;;;10.01.2022;;10.01.2022;;;;HU9431;;;;12.01.2022;;12.01.2022;;ARTICULATED TRUCK;Tautliner, Curtain;Side, Back,;;;;;991.19;13.6;;;;24;;;1;1;ADAMEX;45;;;;
PL5361925259;;184.70;230.20;;;6.40;;;53.90;;;;;HU9400;;;;12.01.2022;12:00;12.01.2022;12:00;;;PL44100;;;;13.01.2022;;13.01.2022;;ARTICULATED TRUCK;CURTAIN;Side, Back,;;Feed on pallets;;;320;13.6;;;;24.23;;;1;1;ADAMEX;60;;;;
LT263047314;;;;;;;185.60;;632.00;;;;;PL46200;;;;14.01.2022;;14.01.2022;;;;LT14025;;;;17.01.2022;;17.01.2022;;ARTICULATED TRUCK;TAUTLINER;TOP;;STEEL;;;770;13.6;;;;24;;;1;1;ADAMEX;45;;;;
LT100001806917;;;;;;169.90;169.40;;739.70;;156.50;;;LT25121;;;;17.01.2022;;17.01.2022;;;;HU4400;;;;19.01.2022;;19.01.2022;;ARTICULATED TRUCK;Tautliner, Curtain;Side, Back,;;PET raw materials;;;1100;13.6;;;;1.523;;;1;1;ADAMEX;60;;;;
LT100001806917;;;;;;;187.70;;686.00;;133.00;;;SK04454;;;;19.01.2022;14:00;19.01.2022;14:00;;;LT02300;;;;21.01.2022;;21.01.2022;;ARTICULATED TRUCK;TAUTLINER;TOP;;STEEL;;;800;13.6;;;;22.44;;;1;1;ADAMEX;60;;;;
LT100010918815;;;;;;;169.40;;667.80;;;;;LT25121;;;;21.01.2022;;21.01.2022;;;;PL32004;;;;24.01.2022;;24.01.2022;;ARTICULATED TRUCK;Tautliner, Curtain;Side, Back,;;;;;500;13.6;;;;21;;;1;1;ADAMEX;45;;;;
PL5851356886;;;;;178.70;;269.90;202.30;724.70;;;;;PL32800;;;;26.01.2022;12:00;26.01.2022;12:00;;;EE75501;;;;28.01.2022;;28.01.2022;;ARTICULATED TRUCK;Tautliner, Curtain;Side, Back,;;;;;1270;13.6;;;;2.54357;;;1;1;ADAMEX;30;;;;
PL8281384076;;;;;;281.80;;;473.50;;343.40;;;PL07200;;;;03.01.2021;7:00;03.01.2021;7:00;;;HU6000;;;;05.01.2021;;05.01.2021;12:00;Articulated truck;Tautliner, Curtain;Side, Back,;0;;;;1200;13.6;;;;24;;;1;4;ADAMEX;55;;;;
PL7342981074;;;235.40;;;203.50;;;;;80.40;;;HU2400;;;;05.01.2021;;05.01.2021;;;;CZ50004;;;;06.01.2021;;06.01.2021;;Articulated truck;Tautliner, Curtain;Side, Back, Top;;;;;380;13.6;;;;24;;;1;1;ADAMEX;60;;;;
LT100008738715;;;196.90;;;;187.70;;707.00;;;;;CZ57001;;;;07.01.2021;8:00;07.01.2021;14:00;;;LT02300;;;;10.01.2021;;10.01.2021;;Articulated truck;Tautliner, Curtain;Side, Back,;;;;;900;13.6;;;;20;;;1;1;ADAMEX;45;;;;
LT100003124013;;;38.40;;;149.90;;;284.20;;289.00;;;HU2400;;;;12.01.2021;13:30;12.01.2021;13:30;;;PL97225;;;;14.01.2021;;14.01.2021;16:00;Articulated truck;Tautliner, Curtain;Side, Back,;;PAPER;;;420;13.6;;;;24;;;1;1;ADAMEX;60;;;;
LT263047314;;;;;;;191.50;;486.60;;;;;PL26200;;;;14.01.2021;;14.01.2021;;;;LT02300;;;;17.01.2021;;17.01.2021;;Articulated truck;TAUTLINER;Side,;;construction goods;;;600;13.6;;;;24;;;1;1;ADAMEX;45;;;;
LT100009194219;;;39.00;;;;160.40;;724.10;;234.10;;;LT17251;;;;17.01.2021;;17.01.2021;;;;SK97401;;;;18.01.2021;;20.01.2021;;Articulated truck;Tautliner, Curtain;Side, Back,;;;;;950;13.6;;;;23;;;1;1;ADAMEX;45;;;;
PL9950253022;;;;;;;;;113.20;;121.30;;;SK03401;;;;18.01.2021;;18.01.2021;14:30;;;PL40312;;;;19.01.2021;;19.01.2021;;Articulated truck;TAUTLINER;Side, Back, Top;;CRANE ELEMENTS;;;300;13.6;;;;24;;;1;1;ADAMEX;60;;;;
