CLIENT_VAT;TIMO_ID;AT_KM;CZ_KM;DE_KM;EE_KM;HU_KM;LT_KM;LV_KM;PL_KM;SE_KM;SK_KM;COMPANY_LP;ADRESS_LP;COD_LP;CITY_LP;LATITUDE_LP;LONGTITUDE_LP;START_LOAD_DATA;START_LOAD_TIME;END_LOAD_DATA;END_LOAD_TIME;COMPANY_DP;ADRESS_DP;COD_DP;CITY_DP;LATITUDE_DP;LONGTITUDE_DP;START_DELIVERY_DATA;START_DELIVERY_TIME;END_DELIVERY_DATA;END_DELIVERY_TIME;VEHICLE_TYPE;BODY_TYPE;LOAD_UNLOAD_METHOD;EPALE;GOODS_TYPE;TEMP_MIN;TEMP_MAX;EURO;LDM;M3;HEIGHT;WIDTH;TONS;REQUIREMENTS;OTHER_COSTS;QTY_LOADS;QTY_DELIVERIES;SOURCE;PAYMENT TERM;DOCUMENTS_BY;CARGO_VALUE_EURO;CUSTOMS;TIME_OF_ENTRY
LT100001806917;;;;;;;108.00;;731.90;;;;;PL32650;;;;19.01.2021;;19.01.2021;;;;LT52114;;;;24.01.2021;;24.01.2021;;Articulated truck;Tautliner, Curtain;Side, Back,;;CONTENERS;;;670;13.6;;;;23.408;;;1;1;ADAMEX;60;;;;
LT100002123413;;;191.50;;;;134.30;;702.30;;170.50;;;LT55111;;;;24.01.2021;;24.01.2021;;;;SK94621;;;;26.01.2021;;26.01.2021;;Articulated truck;Tautliner, Curtain;TOP;;;;;1000;13.6;;;;24;;;1;1;ADAMEX;45;;;;
PL6372193748;;;38.40;;;;;;91.20;;171.50;;;SK92028;;;;26.01.2021;;26.01.2021;;;;PL41709;;;;27.01.2021;;27.01.2021;;Articulated truck;Tautliner, Curtain;Side, Back,;;;;;250;13.6;;;;24;;;1;1;ADAMEX;60;;;;
PL7971808429;;;;;;;;;439.50;;;;;PL32566 ;;;;27.01.2021;7:30;27.01.2021;15:00;;;PL06100 ;;;;28.01.2021;;28.01.2021;;Articulated truck;Tautliner, Curtain;Side,;;FERTILIZER;;;315.9;13.6;;;;24;;;1;1;ADAMEX;45;;;;
LT451301917;;;303.90;;77.30;;267.40;202.30;819.30;;;;;EE85004;;;;28.01.2022;;28.01.2022;;;;CZ37401;;;;01.02.2022;;01.02.2022;;ARTICULATED TRUCK;Tautliner, Curtain;Side, Back,;;;;;1250;13.6;;;;24;;;1;1;ADAMEX;30;;;;
PL9482439347;;;349.10;;;;;;54.70;;;;;CZ39111;;;;01.02.2022;;01.02.2022;;;;PL44141;;;;02.02.2022;;02.02.2022;;ARTICULATED TRUCK;Tautliner, Curtain;Side, Back,;;PET'S FOOD;;;300;13.6;;;;21.45;;;1;1;ADAMEX;55;;;;
PL7792202294;;;;;;;289.70;92.60;672.50;;;;;PL41600;;;;02.02.2022;;02.02.2022;;;;LV3851;;;;04.02.2022;;04.02.2022;;ARTICULATED TRUCK;Tautliner, Curtain;Side, Back, Top;;STEEL;;;1050;13.6;;;;24;;;1;1;ADAMEX;45;;;;
PL5862253658;;;;;;;300.50;44.00;333.50;;;;;LV3851;;;;07.02.2022;;07.02.2022;;;;PL13324;;;;07.02.2022;;07.02.2022;;ARTICULATED TRUCK;TAUTLINER;Side, Back,;;WOOD IN BIG BAGS ON PALLETS;;;500;13.6;;;;24;;;1;1;ADAMEX;60;;;;
LT100005503410;;;;;;;202.40;;285.40;;;;;PL11015;;;;09.02.2022;;09.02.2022;;;;LT35101;;;;10.02.2022;;10.02.2022;;ARTICULATED TRUCK;TAUTLINER;Side, Back,;;GRANULES;;;510;13.6;;;;24;;;1;1;ADAMEX;40;;;;
LT332636917;;;;;;;244.20;;686.20;;285.20;;;LT40334;;;;10.02.2022;7:45;10.02.2022;18:00;;;SK98542;;;;14.02.2022;6:00;14.02.2022;13:00;ARTICULATED TRUCK;Tautliner, Curtain;Side, Back,;;;;;1200;13.6;;;;24;;;1;1;ADAMEX;35;;;;
SK2020124535;;;39.00;;;;;;287.00;;210.70;;;SK96096;;;;14.02.2022;7:00;14.02.2022;22:00;;;PL26340;;;;15.02.2022;7:00;15.02.2022;16:00;ARTICULATED TRUCK;Tautliner, Curtain;Side, Back,;;WOOD ON PALLETS;;;310;13.6;;;;24;;;1;1;ADAMEX;50;;;;
PL8862937424;;;241.30;;;;;;258.20;;42.80;;;PL97225;;;;15.02.2022;8:00;15.02.2022;21:00;;;SK90055;;;;16.02.2022;8:00;16.02.2022;15:00;ARTICULATED TRUCK;Tautliner, Curtain;Side, Back,;;BUILDING MATERIALS ON PALLETS;;;630;13.6;;;;24;;;1;1;ADAMEX;55;;;;
ATU15379800;;;222.70;;;;;;;;42.60;;;SK90055;;;;16.02.2022;6:00;16.02.2022;15:00;;;CZ53009;;;;17.02.2022;;17.02.2022;;ARTICULATED TRUCK;Box, Jumbo, Refrigerator, Curtain ;Side, Back,;;FURNITURE PARTS;;;330;13.6;;;;15;;;1;2;ADAMEX;60;;;;
EE101403098;;;75.30;;194.20;;269.90;202.30;818.20;;;;;CZ53301;;;;17.02.2022;;17.02.2022;;;;EE75306;;;;22.02.2022;;22.02.2022;;ARTICULATED TRUCK;Tautliner, Curtain;Side, Back,;;;;;1350;13.6;;;;24;;;1;1;ADAMEX;35;MAIL;;;
EE100836598;;;;;201.20;;267.40;202.30;740.40;;;;;EE46107;;;;22.02.2022;;22.02.2022;;;;PL59230;;;;24.02.2022;;24.02.2022;;ARTICULATED TRUCK;Tautliner, Curtain;Side, Back,;;;;;780;13.6;;;;24;;;1;1;ADAMEX;45;MAIL;;;
LV40103183374;;;;;;;269.90;99.40;715.40;;;;;PL55080;;;;24.02.2022;;24.02.2022;;;;LV1024;;;;28.02.2022;;28.02.2022;;ARTICULATED TRUCK;Tautliner, Curtain;Side, Back,;;;;;970;13.6;;;;6;;;1;1;ADAMEX;45;POST;;;
;;;;;;;269.90;90.70;326.60;;;;;PL06430;;;;14.02.2021;;14.02.2021;;;;LV2130;;;;15.02.2021;;15.02.2021;;Articulated truck;Tautliner, Curtain;BACK;;;;;720;13.2;;;;5;;;1;1;ADAMEX;45;;;;
LV40103190484;;;267.40;;;;;85.90;666.40;;;;;LV1035;;;;15.02.2021;12:00;15.02.2021;15:30;;;PL33100;;;;16.02.2021;7:00;16.02.2021;12:00;Articulated truck;Tautliner, Curtain;TOP;;STEEL;;;750;13.6;;;;24;;;1;1;ADAMEX;35;;;;
LT100001806917;;;;;;;202.10;;712.40;;;;;PL34650;;;;18.02.2021;8:00;18.02.2021;16:00;;;LT02121;;;;21.02.2021;;21.02.2021;;Articulated truck;Tautliner;Side, Back,;;;;;820;13.6;;;;24;;;1;1;ADAMEX;60;MAIL;;;
LT100006985910;;;63.70;;;;186.60;;707.20;;;;;LT02300;;;;22.02.2021;;22.02.2021;;;;CZ74221;;;;23.02.2021;;23.02.2021;;Articulated truck;Tautliner;Side, Back,;;STEEL;;;690;13.6;;;;24;;;1;1;ADAMEX;35;POST;;;
CZ27704891;;;413.00;;;;;;;;;;;CZ70702;;;;23.02.2021;;23.02.2021;;;;CZ26101;;;;24.02.2021;;24.02.2021;;Articulated truck;Curtain;TOP;;STEEL;;;500;13.6;;;;25;;;1;1;ADAMEX;60;POST;;;
CZ27573672;;;285.80;;;;72.50;;818.20;;;;;CZ37842;;;;25.02.2021;11:00;25.02.2021;14:00;;;LT62175;;;;28.02.2021;8:00;28.02.2021;13:00;Articulated truck;Tautliner;Side, Back,;;TEXTILL ROLLS;;;950;13.6;;;;11.5;;;1;1;ADAMEX;45;POST;;;
CZ25365860;;;450.10;;;;;;136.50;;;;;CZ70200;Ostrava;;;28.03.2021;;31.03.2021;;;;CZ36301;;;;01.04.2021;;01.04.2021;;Articulated truck;Curtain;Side, Back,;;;;;800;13.6;;;;24;;;1;1;TIMO;;;;;23.03.2022 11:25:21
SK1038952717;;;262.60;;238.50;;268.00;202.30;761.50;;81.80;;;CZ69002;Břeclav;;;29.03.2021;8:00;29.03.2021;8:00;;;EE74610;Kuusalu;;;30.03.2021;8:00;30.03.2021;8:00;Articulated truck;Tipper;TOP;;;;;1800;13.6;;;;24;;;1;1;TIMO;14;;;;
HU11167734;144925;;342.90;;;437.40;;;;;80.50;;;CZ41201;Litoměřice;;;31.03.2021;7:30;31.03.2021;14:00;;;HU4030;Debrecen;;;01.04.2021;;01.04.2021;;Rigid truck, Articulated truck;Curtain;Side, Back,;;;;;1000;13.6;;;;23.7;;;1;1;TIMO;;;;;25.03.2022 08:05:23
DE272669000;282775;;381.00;626.20;;385.30;;;;;80.50;;;DE26826;Weener;;;28.03.2021;7:00;28.03.2021;20:00;;;HU7636;Pecs;;;30.03.2021;8:00;30.03.2021;15:00;Rigid truck, Articulated truck;Curtain;Side, Back,;;;;;1650;13.6;;;;24;;;1;1;TIMO;;;;;25.03.2022 15:03:13
DE813322555;23432;;;628.40;;;;;;1417.00;;;;DE41844;Wegberg;;;31.03.2021;8:00;31.03.2021;;;;SE93136;;;;04.04.2022;8:00;04.04.2022;13:00;Rigid truck;Curtain;TOP;;machinery and parts;;;4300;13.6;;;;24;;-384.83;1;1;TIMO;;;;;25.03.2022 16:08:41
CZ25349406;67233;329.70;6.70;148.60;;426.90;;;;;;;;HU4026;Debrecen;;;30.03.2022;8:00;30.03.2022;13:00;;;CZ34401;;;;31.03.2022;8:00;31.03.2022;14:00;Rigid truck, Articulated truck;Curtain;Side, Back,;;;;;830;13.6;;;;8;;;1;1;TIMO;;;;;25.03.2022 08:03:49
ATU68155809;242460;144.70;366.70;547.50;;249.50;;;;;;;;HU7400;Kaposvar;;;29.03.2022;;30.03.2022;;;;DE26122;;;;31.03.2022;;01.04.2022;;Rigid truck, Articulated truck;Curtain;Side, Back,;34;;;;1450;13.6;;;;24;;;1;1;TIMO;;;;;
;112728;;;;;536.30;;;;;;;;HU9700;Szombathely;;;25.03.2022;;28.03.2022;;;;HU4800;;;;28.03.2022;;29.03.2022;;Articulated truck;Curtain;Side, Back,;;;;;384.83;13.6;;;;24;;;1;1;TIMO;;;;;24.03.2022 08:11:05
PL7831682017;309435;187.40;253.70;;;16.20;;;547.50;;;;;HU9721;Gencsapáti;;;26.03.2022;;26.03.2022;;;;PL95006;Czarnocin;;;28.03.2022;;28.03.2022;;Articulated truck;Curtain;Side, Back,;;;;;600;13.6;;;;24;;;1;1;TIMO;;;;;25.03.2022 14:56:59
LT100002147314;320991;;354.40;327.60;;;288.60;;844.30;;;;;LT30240;Kazitiškis;;;24.03.2022;;28.03.2022;;;;DE87474;Buchenberg;;;28.03.2022;;30.03.2021;;Rigid truck, Articulated truck;Tautliner, Curtain;Side, Back,;;;;;1900;13.6;;;;24;;;1;1;TIMO;;;;;24.03.2022 14:52:24
HU14211461;363356;;;;;274.10;;;629.60;;156.50;;;PL16100;Sokolka;;;25.03.2022;;31.03.2022;;;;HU6060;Tiszakécske;;;27.03.2022;;04.04.2022;;Rigid truck, Articulated truck;Curtain;TOP;;;;;1400;13.6;;;;24;;;1;1;TIMO;;;;;25.03.2022 09:36:10
CZ9204113699;336568;;61.20;460.80;;;;;;1017.30;;;;SE85232;Sundsvall;;;28.03.2022;;07.04.2022;;;;CZ40502;Děčín;;;31.03.2022;;12.04.2022;;Rigid truck, Articulated truck;Curtain;Side, Back,;;;;;1400;13.6;;;;24;;-384.83;1;1;TIMO;;;;;25.03.2022 13:56:31
LT100009574613;397098;;;309.50;;;;;;1159.30;;;;SE93531;Norsjö;;;28.03.2022;;31.03.2022;;;;DE49134;Wallenhorst;;;28.03.2022;;31.03.2022;;Rigid truck, Articulated truck;Tautliner, Curtain;Side, Back,;;;;;1850;13.6;;;;24;;-776.5;1;1;TIMO;;;;;25.03.2022 09:18:56
SK2120128318;;;;;;430.80;;;;;100.90;;;SK08501;Bardejov;;;29.03.2022;;30.03.2022;;;;HU8492;Kerta;;;30.03.2022;;31.03.2022;;Rigid truck, Articulated truck;Tautliner, Curtain;Side, Back,;;;;;850;13.6;;;;24;;;1;1;TIMO;;;;;28.03.2022 09:02:22
LT100006332114;207099;;197.90;;;;;;590.30;93.80;32.30;;;SK90501;Senica;;;30.03.2022;;31.03.2022;;;;SE19561;Arlandastad;;;04.04.2022;;05.04.2022;;Rigid truck, Articulated truck;Curtain;Side, Back,;;;;;2150;13.6;;;;24;;;1;1;TIMO;;;;;28.03.2022 09:24:20
LT100006332114;207099;;;;214.10;;269.90;202.30;762.20;;377.30;;;SK96501;Ladomerská Vieska;;;30.03.2022;;30.03.2022;;;;EE74117;Maardu;;;04.04.2022;;04.04.2022;;Rigid truck, Articulated truck;Jumbo, Mega, Refrigerator, Curtain;Side, Back,;;;;;1400;13.6;;;;24;;;1;1;TIMO;;;;;24.03.2022 07:07:29
SK2023699128;251166;324.70;;503.60;;;;;;;334.60;;;SK04918;Göllheim;;;29.03.2022;;31.03.2022;;;;DE67307;Göllheim;;;31.03.2022;;04.04.2022;;Rigid truck, Articulated truck;Curtain;Side, Back,;;;;;1500;13.6;;;;24;;;1;1;TIMO;;;;;28.03.2022 11:47:44
LT100006332114;207099;;;;139.30;;;;;442.30;;;;SE53530;Kvänum;;;28.03.2022;;30.03.2022;;;;EE88311;Pärnu;;;30.03.2022;;30.03.2022;;Rigid truck, Articulated truck;Tautliner, Curtain;Side, Back,;;;;;600;13.6;;;;25.7;;-570.97;1;1;TIMO;;;;;28.03.2022 12:23:17
LT100009223014;388871;183.80;331.30;470.60;;11.60;;;;927.70;;;;SE82531;;;;28.03.2022;;01.04.2022;;;;HU9400;;;;31.03.2022;;07.04.2022;;Rigid truck, Articulated truck;Tautliner, Mega, Curtain;Side, Back,;;;;;2000;13.6;;;;24;;-384.83;1;1;TIMO;;;;;28.03.2022 08:57:44
SE556777585201;385903;;;;;;299.10;;;354.00;;;;SE60228;Norrköping;;;29.03.2022;;31.03.2022;;;;LT02248;Vilnius (Paneriai);;;31.03.2022;;31.03.2022;;Rigid truck, Articulated truck;Curtain;Side, Back,;;;;;600;13.6;;;;24;Waste carrier licence;;1;1;TIMO;;;;;29.03.2022 13:58:43
SK2120389568;319894;;191.50;;;;;;590.60;58.20;110.40;;;SE11153;;;;28.03.2022;;01.04.2022;;;;SK90301;;;;01.04.2022;;03.04.2022;;Rigid truck, Articulated truck;Curtain;Side, Back,;;;;;2200;13.6;;;;24;Waste carrier licence;-840.09;1;1;TIMO;;;;;25.03.2022 08:32:27
LV40103720641;382809;;;;204.20;;;140.50;;514.60;;;;SE84694;;;;29.03.2022;;01.04.2022;;;;LV2150;;;;01.04.2022;;04.04.2022;;Rigid truck, Articulated truck;Curtain;Side, Back,;;;;;750;13.6;;;;24;;-662.07;1;1;TIMO;;;;;29.03.2022 16:52:12
LV40103190484;310207;;;503.90;;;289.40;154.30;811.00;;;;;LV5725;;;;01.04.2022;;05.04.2022;;;;DE59269;;;;05.04.2022;;09.04.2022;;Articulated truck;Tautliner, Curtain;Side,;;;;;1700;13.6;;;;24;;;1;1;TIMO;;;;;31.03.2022 14:08:35
EE101923620;317269;;;;204.30;;;119.00;;;;;;LV1050;Riga;;;01.04.2022;;08.04.2022;;;;EE76806;Lääne-Harju vald (Paldiski);;;02.04.2022;;09.04.2022;;Rigid truck, Articulated truck;Tautliner, Mega, Curtain;Side, Back,;;;;;340;13.6;;;;24;;;1;1;TIMO;;;;;01.04.2022 12:40:32
LV40103190484;310207;;;;;368.10;322.50;42.90;762.10;;288.40;;;LV3003;;;;01.04.2022;8:00;08.04.2022;15:00;;;HU6237;;;;05.04.2022;;13.04.2022;;Articulated truck;Tautliner, Curtain;Side, Back,;;peat on pallets;;;1750;13.6;;;;24;;;1;1;TIMO;;;;;01.04.2022 12:57:35
LV40003996558;394578;;;;;;;194.00;;58.80;;;;LV1007;;;;31.03.2022;;01.04.2022;;;;SE11153;;;;01.04.2022;;02.04.2022;;Rigid truck, Articulated truck;Curtain;Side, Back,;;;;;1700;13.6;;;;24;;-796.12;1;1;TIMO;;;;;31.03.2022 12:44:01
LT355849917;;;;;;;205.90;117.30;;;;;;LV5041;;;;01.04.2022;;01.04.2022;;;;LT91100;;;;02.04.2022;;02.04.2022;;Articulated truck;Tautliner, Curtain;Side, Back,;;;;;260;13.6;;;;24;;;1;1;TRANS;;;;;01.04.2022 08:41:00
LT100009574613;;;;;;;289.40;118.50;762.10;;271.20;;;LV4650;;;;01.04.2022;;01.04.2022;;;;SK98542;;;;08.04.2022;;08.04.2022;;Rigid truck, Articulated truck;Tautliner, Curtain;Side, Back,;;;;;1150;13.6;;;;24;;;1;1;TRANS;;;;;01.04.2022 12:32:00
;278358;;;;;;;20.70;;;;;;LV3002;;;;01.04.2022;;01.04.2022;;;;LV2127;;;;01.04.2022;;01.04.2022;;Articulated truck;Tautliner, Refrigerator, Curtain ;Side, Back,;;;;;200;13.6;;;;24;;;1;1;TIMO;;;;;
LT100005170018;225990;;;;196.60;;215.60;202.30;;;;;;LT56161;;;;04.04.2022;;04.04.2022;;;;EE75326;;;;05.04.2022;;05.04.2022;;Rigid truck, Articulated truck;Tautliner, Curtain;Side, Back,;;;;;800;13.6;;;;25;;;1;1;TIMO;;;;;04.04.2022 08:20:36
LT100007663018;403118;;;;;;211.50;86.30;;;;;;LT26109;;;;04.04.2022;;06.04.2022;;;;LV1050;;;;05.04.2022;;07.04.2022;;Rigid truck, Articulated truck;Curtain;Side, Back,;;;;;350;13.6;;;;24;;;1;1;TIMO;;;;;04.04.2022 13:43:28
LT100013698316;405668;;;;;;187.50;;;;;;;LT57158;;;;05.04.2022;;07.04.2022;;;;LT89132;;;;06.04.2022;;08.04.2022;;Rigid truck, Articulated truck;Curtain;Side, Back,;;;;;270;13.6;;;;24;;;1;1;TIMO;;;;;01.04.2022 12:56:46
LT100002786510;214793;;;;;;116.30;;;415.20;;;;LT89139;;;;06.04.2022;;06.04.2022;;;;SE45533;;;;08.04.2022;;08.04.2022;;Rigid truck, Articulated truck;Curtain;Side, Back,;;;;;1700;13.6;;;;24;;-898.71;1;1;TIMO;;;;;04.04.2022 14:51:32
PL584031823;393;;380.50;471.10;;133.40;;;;558.80;80.40;;;HU8200;;;;06.04.2022;;06.04.2022;;;;SE64237;;;;11.04.2022;;11.04.2022;;Rigid truck, Articulated truck;Refrigerator;Side, Back,;;ICE CREAM;-25;-18;2500;13.6;;;;20;;-420.26;1;1;TIMO;;;;;04.04.2022 08:52:53
SK2021917447;175288;;;;;308.30;;;;;123.60;;;HU4541;;;;06.04.2022;;06.04.2022;;;;SK92562;;;;07.04.2022;;07.04.2022;;Rigid truck, Articulated truck;Curtain;Side, Back,;;;;;420;13.6;;;;24;;;1;1;TIMO;;;;;01.04.2022 13:23:11
EE101923620;317269;;;593.20;64.40;;267.40;202.30;854.50;;;;;EE10148;;;;05.04.2022;;07.04.2022;;;;DE55116;;;;09.04.2022;;11.04.2022;;Rigid truck, Articulated truck;Tautliner, Mega, Curtain;Side, Back,;;;;;2000;13.6;;;;24;;;1;1;TIMO;;;;;05.04.2022 09:24:26
LT100001806917;4716;;240.30;;72.10;139.20;267.40;282.30;721.00;;80.50;;;EE66628;;;;05.04.2022;0:00;05.04.2022;23:59;;;HU9400;;;;08.04.2022;0:00;08.04.2022;23:59;Articulated truck;Curtain;Side, Back,;;;;;1700;13.6;;;;24;;;1;1;TIMO;;;;;05.04.2022 09:32:39
EE101047069;82500;;;;222.90;;;;;;;;;EE11415;;;;05.04.2022;;05.04.2022;;;;EE92001;;;;05.04.2022;;06.04.2022;;Rigid truck, Articulated truck;Curtain;Side, Back,;;;;;250;13.6;;;;24;;-18;3;1;TIMO;;;;;05.04.2022 07:38:18
EE100413115;365225;;;358.00;227.90;;269.90;202.30;854.00;;;;;DE98701;;;;11.04.2022;;15.04.2022;;;;EE10148;;;;18.04.2022;;22.04.2022;;Rigid truck, Articulated truck;Tautliner, Mega, Curtain;Side, Back,;;;;;1950;13.6;;;;22;;;1;1;TIMO;;;;;04.04.2022 16:02:24
LV40203047557;342853;;;584.60;;;269.90;88.40;810.60;;;;;DE58256;;;;12.04.2022;;15.04.2022;;;;LV1012;;;;15.04.2022;;18.04.2022;;Rigid truck, Articulated truck;Jumbo, Curtain;Side, Back,;;;;;1700;13.6;120;;;20;;;1;1;TIMO;;;;;05.04.2022 12:57:25
LT100009552219;;;;;;16.90;269.90;86.70;802.70;;263.90;;;HU3600;;;;07.04.2022;;07.04.2022;;;;LV1001;;;;12.04.2022;;12.04.2022;;Rigid truck, Articulated truck;Tautliner, Curtain;Side, Back,;;;;;1300;13.6;;;;24;;;1;1;TRANS;45;;;;
PL8732942071;;;;;190.20;219.70;269.90;202.30;762.20;;321.90;;;HU2367;;;;06.04.2022;;06.04.2022;;;;EE11312;;;;12.04.2022;;12.04.2022;;Articulated truck;Tautliner, Mega, Curtain;Side, Back,;;;;;1700;13.6;;;;5;;;1;1;TRANS;45;;;;
PL1132872513;;;;;85.70;;267.40;251.00;762.10;;309.00;;;EE50103;;;;06.04.2022;;06.04.2022;;;;SK92901;;;;07.04.2022;;07.04.2022;;Articulated truck;Tautliner, Mega, Curtain;Side, Back,;;MINERAL WOOL;;;1200;13.6;;;;10;;;1;1;TRANS;45;;;;
LT355849917;;;;;85.70;;;52.40;;;;;;EE50103;;;;06.04.2022;;06.04.2022;;;;LV4201;;;;07.04.2022;;07.04.2022;;Rigid truck, Articulated truck;Tautliner;Side, Back,;;;;;180;13.6;;;;24;;;1;1;TRANS;45;;;;
LT400390515;;;;;193.60;;205.90;210.90;;;;;;EE10001;;;;07.04.2022;;07.04.2022;;;;LT91100;;;;08.04.2022;;08.04.2022;;Rigid truck, Articulated truck;Curtain;Side, Back,;;;;;370;13.6;;;;24;;;1;1;TRANS;45;;;;
EE101024260;;;;;257.40;;;;;616.40;;;;EE20303;;;;07.04.2022;;07.04.2022;;;;SE28933;;;;08.04.2022;;08.04.2022;;Articulated truck;Tautliner, Mega, Curtain;Side, Back,;;FURNITURE;;;1680;13.6;;;;10;;;1;1;TRANS;35;;;;
